entity,target_entity,relation,invert_relation
"Locomotive Games, Inc.",EA Sports,undefined,0
Hungry Bear Media,Sky Vision,collaboration,0
Richter LLP,RSM International,undefined,0
Amp'd Mobile Inc.,Speed,product_or_service_of,0
John G. Kincaid & Company,British Shipbuilders,subsidiary_of,0
Consolidated Media Holdings,Fox Sports News,shareholder_of,0
Entertainment UK,Bertram Trading Limited,undefined,0
"Solar Liberty Energy Systems, Inc.",Inc. Magazine,undefined,0
"Friedman's, Inc.",Crescent,undefined,0
Football Foundation,Playfinder,client_of,0
Cosmic Voyage,Zacuto,undefined,0
Silvercorp Metals Inc.,TSX Venture Exchange,traded_on,0
This is L. Inc.,Forbes,undefined,0
SkilledUp,TechCrunch,undefined,0
Storehouse plc,Richard Shops,subsidiary_of,1
"Archipelago Films, Inc.",HBO,client_of,1
New Horizons Computer Learning Centers,Cisco,collaboration,0
Blue Sky Network,Iridium,client_of,0
"Saks, Inc.",Boston Store,acquired_by,1
BASE Productions,Animal Planet,client_of,1
PathGuide Technologies,Infor,collaboration,0
DarXabre,iOS,product_or_service_of,0
Kinetic Group,OPTrust,shareholder_of,1
Leland Corporation,WMS,acquired_by,0
TCBY,Burger King,collaboration,0
Keinath,GTR,product_or_service_of,0
Gascoyne Trading Company,Wesfarmers,acquired_by,0
Mount Stuart Media Ltd.,Five,client_of,1
Sapphire Films Ltd.,The Four Just Men,product_or_service_of,0
Equiinet,Tina,product_or_service_of,0
BAE Systems Southeast Shipyards,Atlantic Marine,acquired_by,1
Khmer Mekong Films,Fear,product_or_service_of,1
iPod,"Neuros Technology International, LLC",undefined,0
Wirefly,InPhonic,client_of,0
Dryworld Industries Inc.,Watford,undefined,0
Whalerock Industries,Yahoo!,undefined,0
Cugini Randi,R5,product_or_service_of,1
EcoSecurities,London Stock Exchange,traded_on,0
Trimaran Capital Partners,Drexel Burnham Lambert,undefined,0
ZeroTurnaround AS,Java,undefined,0
Lionheart,Capitol Music Group Sweden,merged_with,0
"Christian Era Broadcasting Service International, Inc",Eagle FM,undefined,0
Britten-Norman,Snow Aeronautical,shareholder_of,0
Galliard Homes,Carbuncle Cup,undefined,0
Comcast Corporation,Broadnet Holdings BV,shareholder_of,0
Australian Transport Network,Walkers,undefined,0
"Stride Health, Inc.",New Enterprise Associates,shareholder_of,1
Odisha Coal and Power Ltd,Odisha Power Generation Corporation Limited,collaboration,0
Megaphone,Slate,undefined,0
Icemat,Basshunter,undefined,0
Expekt.com Ltd,Wimbledon,undefined,0
Ontario Student Trustees' Association,Ministry of Education,collaboration,0
Vox Lumiere,Peter Pan,undefined,0
Phibro Animal Health Corporation,Nasdaq,traded_on,0
Saffron Building Society,Building Societies Association,collaboration,0
Raycom Sports,Gray,brand_of,0
ECI Partners,Great Rail Journeys,shareholder_of,0
Ecofibre Limited,Australian Securities Exchange,traded_on,0
Switchover Media,Frisbee,brand_of,1
Kornhaber Brown,HGTV,client_of,1
Pharmacia & Upjohn,Johnson & Johnson,undefined,0
Deukom,Satelio,collaboration,0
Contessa 32,Jeremy Rogers Limited,undefined,0
MOFILM,Chevrolet,client_of,1
"Support.com, Inc.",iOS,undefined,0
Lazy 8 Studios,Irrational Games,client_of,1
Kitbag,Team GB,client_of,1
BitSight,GGV Capital,shareholder_of,1
Atlas Mara Limited,BancABC,acquired_by,1
Amazing Greys,Eyeworks,product_or_service_of,0
Gestigon,High-Tech Gründerfonds,shareholder_of,1
Camera Effects Ltd,Supergirl,client_of,1
Blitz Games Studios Limited,The Biggest Loser,client_of,1
Portal Software,Deutsche Telekom,client_of,1
Transmission Films,Carol and Brooklyn,product_or_service_of,1
Simcyp Limited,University of Sheffield,undefined,0
"Prensa Ibérica Media, S.L.",El Periódico de Catalunya,acquired_by,1
Tau Films,The Yinyang Master,client_of,1
Morris Angel & Son Limited,The Great Gatsby,client_of,1
Atlas Media Corp.,Big Sexy,product_or_service_of,1
Penn Medicine,Linguamatics,client_of,0
Blue Omega,Damnation,undefined,0
Cinédia,Estudantes,product_or_service_of,1
Oscar,Flair Software Ltd.,undefined,0
Varma Films,Patanga,product_or_service_of,1
Chamberlain Group,Amazon,collaboration,0
"IEEE GlobalSpec, Inc.",SolidWorks,collaboration,0
"Burr, Egan, Deleage & Co.",American Superconductor,shareholder_of,0
KRP Properties,Protecode,client_of,1
"Frederator Networks, Inc.",YouTube,client_of,0
Chestertons,Derry & Toms,client_of,1
Streak,Google Chrome,undefined,0
"King World Productions, Inc.",The Little Rascals Christmas Special,product_or_service_of,1
Galaxy 19,GlobeCast World TV,undefined,0
Convergent Technologies,Prime,client_of,1
Montgomery Securities,Robertson Stephens,undefined,0
Wireless Broadband Alliance,Wi-Fi Alliance,collaboration,0
TACO Faurecia Design Center,BMW,client_of,1
Great West Media L.P.,Black Press,undefined,0
Commercetools,REWE Group,acquired_by,0
Transmission Films,Amour,product_or_service_of,1
Railfreight Distribution,Speedlink,brand_of,1
Stink Studios,Spotify,client_of,1
Weizmann Institute of Science,BiondVax Pharmaceuticals Ltd.,client_of,1
Kinaxis Inc.,Toronto Stock Exchange,traded_on,0
Fintage House,An Education,undefined,0
Number 9 Films,Made in Dagenham,product_or_service_of,1
Gaiam Vivendi Entertainment,New Video,merged_with,0
Kalgoorlie Brewing and Ice Company,Lion Brewery,acquired_by,1
NuoDB,Hummer Winblad Venture Partners,shareholder_of,1
NCH Software,Google Toolbar,undefined,0
Living Films,The Serpent,product_or_service_of,1
Socrata,In-Q-Tel,shareholder_of,1
Technical Systems Consultants,Pascal,product_or_service_of,1
Superfly,Oxfam,collaboration,0
Cope-Com,Amiga,undefined,0
Fevertree Drinks plc,Lloyds Development Capital,shareholder_of,1
Traction,Meebo,client_of,1
"Surface Combustion, Inc.",Midland-Ross Corporation,acquired_by,0
Kab Distribution Inc.,TSX Venture Exchange,traded_on,0
Real3D,Sega,client_of,1
SIG plc,London Stock Exchange,traded_on,0
Kapital Entertainment,William Morris Agency,undefined,0
FRoSTA Aktiengesellschaft,Norma,client_of,1
The Bell Fund,Bell Canada,subsidiary_of,0
TekSavvy Solutions Inc.,Bell,client_of,0
Paradyne,DZS,subsidiary_of,0
CamFind,"CloudSight, Inc.",product_or_service_of,0
My Car Check,ABI,collaboration,0
Osborne & Little,Biba,client_of,1
JemJem,iPad,undefined,0
Braithwaite and Co. Limited,Ministry of Railways,acquired_by,0
InstallFree Inc,Windows Vista,undefined,0
Peter Paul Candy Manufacturing Company,Associated Press,undefined,0
Symphonic Distribution,Amazon,client_of,1
FlexiLivre,Les Echos,undefined,0
SQL Star International Limited,Linux,undefined,0
Chicago Tribune,Vegas.com LLC,undefined,0
Education Management Corporation,The Art Institutes,subsidiary_of,1
YesWeHack,TousAntiCovid,client_of,1
Consolidated Media Associates,Soundcity Radio Network,subsidiary_of,1
"Limbic Software, Inc.",Android,undefined,0
Dream Office Real Estate Investment Trust,Dundee Corporation,acquired_by,0
"Bruckmann, Rosser, Sherrill & Co.",Real Mex Restaurants,shareholder_of,0
Treibacher Industrie AG,Wienerberger AG,undefined,0
Meredith,Better Homes and Gardens Real Estate LLC,subsidiary_of,1
Asciano Limited,GIC Private Limited,shareholder_of,1
Top Aces Inc.,Alpha,undefined,0
Revelation Films,Simitar Entertainment,undefined,0
Winc,OfficeMax,undefined,0
Sun,tombola Ltd,collaboration,0
Refund.me,iOS,undefined,0
AuRico Gold Inc.,Northgate,acquired_by,1
Middle East Bank Kenya Limited,Al-Futtaim Group,shareholder_of,1
Pay 'n Save Corporation,Bi-Mart,subsidiary_of,1
Chicago Growth Partners,CCMP Capital,undefined,0
Wainwright Bank & Trust Company,National Organization for Women,collaboration,0
Covisint,Ford,collaboration,0
Animaze.. iNC,Akira,undefined,0
Presto Food Markets Limited,Allied,subsidiary_of,0
SentinelOne,"Scalyr, Inc.",acquired_by,1
Zodiac Aerospace,OEMServices,undefined,0
"Navajo Communications Company, Inc.",Citizens Telecommunications Company of the White Mountains,undefined,0
Yahoo,Invite Media,collaboration,0
The New York Times,Banco Latino,undefined,0
Nnooo,PlayStation Vita,undefined,0
Overseas Telecommunications Commission,Telstra Corporation Limited,undefined,0
Clover Food Lab,Massachusetts Institute of Technology,undefined,0
"Shepardson Microsystems, Inc.",HP Time-Shared BASIC,undefined,0
CriticalBlue Ltd.,Linux,undefined,0
Wesizwe Platinum,China Development Bank,undefined,0
Future Generali India Insurance Company Limited,Future Group,shareholder_of,1
"Techwood Music, Inc.",TBS,undefined,0
Cerillion Plc,Columbus Communications,collaboration,0
South African Reserve Bank,VBS Mutual Bank,regulated_by,1
"Vinzant Software, Inc.",Microsoft SQL Server,undefined,0
Kaluga Queen,CITES,regulated_by,0
"Vincent Brooks, Day & Son",Royal College of Art,undefined,0
Mauritius Telecom,Facebook,collaboration,0
Spanfeller Media Group,Forbes,undefined,0
Omega Protein Corporation,Clean Water Act,regulated_by,0
Neptec Design Group,Maxar Technologies,acquired_by,0
GenealogyBank,NewsBank,product_or_service_of,0
Kinnevik AB,Global Fashion Group S.A.,shareholder_of,0
Greater Cleveland Film Commission,Alex Cross,undefined,0
"Oak View Group, LLC",UBS Arena,collaboration,0
Mutual Alliance Trust Company,Chatham Phenix National Bank and Trust Company of New York,acquired_by,0
Realmac Software,Ember,product_or_service_of,1
Score a Score,Coca-Cola,collaboration,0
Ströer SE & Co. KGaA,T-Online,acquired_by,1
Solium,Morgan Stanley,client_of,1
Antics Technologies,Antics3D,product_or_service_of,1
"Bright Health Group, Inc.",Abrazo Community Health Network,collaboration,0
Johannes Leonardo,Coca-Cola,collaboration,0
AC Comics,Femforce,product_or_service_of,1
Iluka Resources Limited,Titanium Resources Group Ltd.,acquired_by,1
University of Calgary,SemBioSys Genetics Inc.,shareholder_of,0
Endemol Shine UK Limited,Big Brother,product_or_service_of,1
HiSoft Systems,Pascal,product_or_service_of,1
"Owler, Inc.",Meltwater,acquired_by,0
BLME,Prudential Regulation Authority,regulated_by,0
Zenith Carburetter Company Limited,Scripps-Booth,product_or_service_of,0
"Tercica, Inc.",Food and Drug Administration,undefined,0
Film Ventures International,Grizzly,product_or_service_of,1
Yaaraa Productions,Fanaa,product_or_service_of,1
Farmers Trading Company,Woolworths Supermarkets,collaboration,0
Kornhaber Brown,YouTube,collaboration,0
Day & Zimmerman,Forbes,undefined,0
Zero Point Frontiers Corp.,RS-25,product_or_service_of,1
Baxi,Electra,shareholder_of,1
Harvard University,WHOOP,undefined,0
Desnoes & Geddes Limited,Dragon,brand_of,1
Messner Vetere Berger McNamee Schmetterer,Eurocom,acquired_by,0
Unilever Nigeria Plc,Lever Brothers Nigeria Limited,undefined,0
Schoenhofen Brewing Company,Green River,product_or_service_of,1
Codeblack Films,"Mama, I Want to Sing!",product_or_service_of,1
Oracle,FatWire Software,acquired_by,1
Abbey Life Assurance Company Limited,Phoenix Group,acquired_by,0
"SunCom Wireless Holdings, Inc.",T-Mobile,acquired_by,0
Max's Group,Philippine Stock Exchange,traded_on,0
Silvergate Media Holdings Limited,Mercury Filmworks,collaboration,0
Kapital Entertainment,Terra Nova,product_or_service_of,1
National Beef Packing Company LLC,Kansas City Steak Company,shareholder_of,0
Galloway's Society for the Blind,Lancashire County Council,collaboration,0
Microsemi Corporation,Vitesse Semiconductor,acquired_by,1
Heinz Wattie's Limited,Goodman Fielder,merged_with,0
Premier FMCG,Manhattan,brand_of,1
Master & Dynamic,Louis Vuitton,collaboration,0
Alta Newspaper Group L.P.,The Record,acquired_by,1
"Punch Entertainment, Inc.",Aeria Games,acquired_by,0
Varigence,Biml,product_or_service_of,1
Nexor,Internet Engineering Task Force,collaboration,0
Stanbic Bank Uganda Limited,Grindlays Bank,undefined,0
Novanet,WebRTC,undefined,0
Sadis & Goldberg,FINRA,regulated_by,0
Younicos,Cube,product_or_service_of,1
Shine Group,Shine TV,subsidiary_of,1
Coast Hotels,University of Alberta,client_of,1
Atomic Antelope,Marvel,competitor_of,0
Semifreddi	Bakery,Acme,competitor_of,0
Alba Orbital,Rocket Lab,collaboration,0
Financial Guaranty Insurance Company,CIVC Partners,acquired_by,0
Masdar,WinWinD Ltd,shareholder_of,0
Buckley Radio,WOR,acquired_by,1
Global Electronic Trading Company,Knight Capital Group,merged_with,0
Powershares,Invesco,acquired_by,0
Blue Cloud Ventures,Wrike,shareholder_of,0
KANBAY,Morgan Stanley,client_of,1
Synthite,Pepsi,client_of,1
Chambers Corporation,KitchenAid,acquired_by,0
Zyvex Marine,Zyvex Technologies,client_of,0
Gilson Brothers Company,Marshalltown Company,acquired_by,0
Upfront Ventures,Overture,shareholder_of,0
Exco International,London Stock Exchange,traded_on,0
Cadence13,Goop,collaboration,0
System C Healthcare Ltd,Symphony Technology Group,acquired_by,0
Marie Callender's,Castle Harlan,acquired_by,0
Punch Pubs & Co,London Stock Exchange,traded_on,0
"MINDBODY, Inc.",Bessemer Venture Partners,shareholder_of,1
Filene's,The May Department Stores Company,acquired_by,0
Crescent Communities,Sumitomo Forestry,acquired_by,0
Yara Belle Plaine Inc,Cargill,shareholder_of,1
Larami Corp.,Super Soaker,brand_of,1
Danske Bank,Oslo Stock Exchange,traded_on,0
Yankee Doodle Dandy,Burger King,competitor_of,0
Schneider Electric,"ETAP - Operation Technology, Inc.",shareholder_of,0
Novero,Mercedes,client_of,1
Amey plc,Servisair,acquired_by,1
MonkeyPaw Games,Gaijinworks,collaboration,0
Bowyers,Lloyds Development Capital,acquired_by,0
June Pictures,Book Club,product_or_service_of,1
IDS Scheer Consulting GmbH,Software AG,acquired_by,0
Flame Ventures,Dracula,product_or_service_of,1
Upsala-Ekeby AB,Kosta Boda,acquired_by,1
Seeker,ONE Campaign,collaboration,0
masFlight,Bloomberg News,undefined,0
Locus Computing Corporation,Merge,product_or_service_of,1
Blue Heron Press,Spartacus,product_or_service_of,1
Hammes Company,New York Giants,client_of,1
Dalgety plc,London Stock Exchange,traded_on,0
NTL Communications Limited,RTÉ Television,product_or_service_of,1
ShaMaran Petroleum Corp.,TSX Venture Exchange,traded_on,0
Dynamic Diagrams,Ingenta,collaboration,0
Green Silk Road Fund,Sino-Singapore Tianjin Eco-city,shareholder_of,1
Mainsoft,Internet Explorer,product_or_service_of,1
"SpaceWorks Enterprises, Inc.","Terminal Velocity Aerospace, LLC (TVA)",subsidiary_of,1
Overaa Construction,Lawrence Berkeley National Laboratory,client_of,1
CBS Corporation,Titan,undefined,0
TECO Chemicals AS,Oslo Stock Exchange,traded_on,0
McGrath Estate Agents,Australian Securities Exchange,traded_on,0
Bally Total Fitness Holding Corporation,Crunch Fitness,brand_of,1
Keebler Company,Sunshine,brand_of,1
Graftgold,Quazatron,product_or_service_of,1
New Order,Hypertag,client_of,0
SMS.ac Inc.,Chicago Tribune,undefined,0
Banca di Credito Popolare,Banco di Napoli,undefined,0
HiSoft Systems,Pascal,product_or_service_of,1
Samtel Avionics,Hindustan Aeronautics Limited,collaboration,0
FreshCo,Metro,competitor_of,0
AS Graanul Invest,BillerudKorsnäs AB,undefined,0
"Brake Masters, Inc.",Monroe,collaboration,0
Glentel Inc.,Lucky Mobile,collaboration,0
Wise Stores inc.,Zellers,competitor_of,0
Baron Services,Lynx,product_or_service_of,1
Lazydays RV Resort,Tampa Bay Buccaneers,client_of,0
OLP Guitars,Music Man,collaboration,0
Lightspeed Venture Partners,Boundary,shareholder_of,0
John Crane,Smiths Group plc,subsidiary_of,0
Rack Room Shoes,Off Broadway Shoe Warehouse,acquired_by,1
Power Equipment Direct,Facebook,undefined,0
"Electric Transit, Inc.",Wilderness,product_or_service_of,1
Thomas-Morse Aircraft Corporation,T-2,product_or_service_of,1
Revature,Thurgood Marshall College Fund,collaboration,0
Prezzo,Strada,competitor_of,0
Sunrise Productions,The Legend of the Sky Kingdom,product_or_service_of,1
"Sunbow Entertainment, LLC",My Little Pony: The Movie,product_or_service_of,1
Veveo,Nokia,client_of,1
Sopheon,London Stock Exchange,traded_on,0
Acacia Mining,Barrick Gold,acquired_by,0
Rainbow Foods,Leeann Chin,product_or_service_of,1
Vega Telecom Inc.,San Miguel Corporation,shareholder_of,1
Mind's Eye Entertainment,Trimark Pictures,collaboration,0
Boston Herald,Suburban World Newspapers,acquired_by,1
Finablr,Travelex,brand_of,1
Diamond Estates Wines & Spirits Ltd.,Seasons,brand_of,1
Royal Bank Zimbabwe,Trust Banking Corporation,undefined,0
Circle Studio,Xbox,undefined,0
National Picture Show,A Deadly Adoption,product_or_service_of,1
Tecdesk,BT,client_of,1
Grand Metropolitan plc,Liggett Group,acquired_by,0
CMB Monaco,CMG,subsidiary_of,1
Cassa di Risparmio di Ascoli Piceno,Cariplo,subsidiary_of,0
"Stoopid Buddy Stoodios, LLC.",Titan Maximum,product_or_service_of,1
Shoman Productions,Khuda Kay Liye,product_or_service_of,1
Golden Wonder,Walkers,undefined,0
Essex,Bargain Hunt,brand_of,1
Dryworld Industries Inc.,Goiás,undefined,0
Atari Corporation,Hasbro Interactive,acquired_by,0
Lucky Stores,SuperValu,undefined,0
Paper Kite Productions,Making It,product_or_service_of,1
FIELDS Stores Ltd.,Zellers,subsidiary_of,1
Abbey Life Assurance Company Limited,Phoenix,acquired_by,0
Advans Banque Congo S.A.,African Development Bank,shareholder_of,1
Temperzone Limited,Hitachi,collaboration,0
Betstar,Ladbrokes Coral,acquired_by,0
"Hall Communications, Inc.",WNBH,subsidiary_of,1
Monkeypaw Productions,Blumhouse Productions,collaboration,0
"Lightspeed Trading, LLC","Lime Brokerage, LLC",merged_with,0
INSEAD,MPOWER Financing,undefined,0
Cape Town Film Studios,Black Sails,product_or_service_of,1
All American Television,Pearson Television,merged_with,0
"Integrated Device Technology, Inc.",SigmaTel,acquired_by,1
NIRA Dynamics AB,Frost & Sullivan,undefined,0
Adobe Workfront,National Geographic,client_of,1
Monstermob,London Stock Exchange,traded_on,0
Gin Gliders Inc.,Oasis,product_or_service_of,1
Creation Financial Services Limited and Creation Consumer Finance Limited T/A BNP Paribas Personal Finance,Selfridges,subsidiary_of,0
Morgan Murphy Media,WTMJ,undefined,0
Sopra Steria Group SA,Axway Software,subsidiary_of,1
Illumio,Formation 8,shareholder_of,1
Shark Island Productions,Bully,product_or_service_of,1
Kitbag,Nike,client_of,1
SHUAA Capital psc,Dubai Financial Market,traded_on,0
Cipher Prime,Splice,product_or_service_of,1
Thomson-CSF,Thales Optronics,subsidiary_of,1
TD Waterhouse Canada Inc.,Charles Schwab,undefined,0
The Code,Unusuality Productions,product_or_service_of,0
Bitso,Digital Currency Group,shareholder_of,1
Artemis Rising Foundation,The Hunting Ground,product_or_service_of,1
"Ultimate Software Group, Inc.",Kronos Incorporated,merged_with,0
Delhi Railway,Scinde Railway,merged_with,0
Portman Building Society,Nationwide Building Society,merged_with,0
"Engility Holdings, Inc.","TASC, Inc.",acquired_by,1
RaiSat S.p.A.,RCS MediaGroup,undefined,0
RM plc,London Stock Exchange,traded_on,0
Uganda Commercial Bank Ltd,Westmont,shareholder_of,1
National Electronic Distributors Association,Electronic Industries Alliance,merged_with,0
Cokesbury,United Methodist Church,subsidiary_of,0
Reply,Italian Stock Exchange,traded_on,0
Rafaella,Levi Strauss & Co.,competitor_of,0
aldiscon,Logica,acquired_by,0
Accor,onefinestay,acquired_by,1
Arizona Public Service,Salt River Project,competitor_of,0
Higi LLC,Babylon Health,acquired_by,0
Mavenir Systems,Airwide Solutions,acquired_by,1
"Allied Artists International, Inc.",The Betsy,product_or_service_of,1
Filmstaden,Odeon Kino,merged_with,0
TruConnect,Sage Telecom Inc.,acquired_by,0
Richelieu Hardware Limited,Toronto Stock Exchange,traded_on,0
Skyfire,Trinity Ventures,shareholder_of,1
Techtron Pty Ltd,Varian Associates,merged_with,0
Eidsiva Rederi ASA,Oslo Stock Exchange,traded_on,0
seatwave,Atlas Venture,shareholder_of,1
"Sonat, Inc.",New York Stock Exchange,traded_on,0
Casewise,Southern California Edison,client_of,1
Whyte House Entertainment,The Heist,product_or_service_of,1
"High Performance Technologies, Inc.",Dynamics Research Corporation,acquired_by,1
CTERA,Cisco,collaboration,0
LumenVox,Digium,collaboration,0
Finsbury,WPP plc,subsidiary_of,0
SLI Systems,Harry & David,client_of,1
Ryman Ltd,Habitat,merged_with,0
SBID,Higher Education Statistics Agency,collaboration,0
Varsity Pictures,Fred 2: Night of the Living Fred,product_or_service_of,1
Gallus Holding AG,Heidelberger Druckmaschinen AG,subsidiary_of,0
Bright Shining City Productions,Forgiveness,product_or_service_of,1
