entity,target_entity,predicted_label,true_label
MVS Comunicaciones,"Dish México, S. de R. L. de C.V.",subsidiary_of,shareholder_of
Pepco Holdings,Baltimore Gas and Electric,undefined,acquired_by
Beefeater,Barbeques Galore,product_or_service_of,brand_of
Wraith Games,iOS,client_of,undefined
Audio Analytic,Centrica plc,collaboration,collaboration
Intel Capital,MovieBeam,shareholder_of,shareholder_of
"Locomotive Games, Inc.",EA Sports,undefined,undefined
Hungry Bear Media,Sky Vision,collaboration,collaboration
Richter LLP,RSM International,undefined,collaboration
Speed,Amp'd Mobile Inc.,product_or_service_of,product_or_service_of
John G. Kincaid & Company,British Shipbuilders,acquired_by,subsidiary_of
Consolidated Media Holdings,Fox Sports News,shareholder_of,shareholder_of
Entertainment UK,Bertram Trading Limited,undefined,undefined
"Solar Liberty Energy Systems, Inc.",Inc. Magazine,undefined,undefined
"Friedman's, Inc.",Crescent,merged_with,undefined
Football Foundation,Playfinder,client_of,collaboration
Cosmic Voyage,Zacuto,undefined,undefined
Silvercorp Metals Inc.,TSX Venture Exchange,traded_on,traded_on
This is L. Inc.,Forbes,undefined,undefined
SkilledUp,TechCrunch,undefined,undefined
Richard Shops,Storehouse plc,subsidiary_of,subsidiary_of
"Archipelago Films, Inc.",HBO,collaboration,collaboration
Cisco,New Horizons Computer Learning Centers,collaboration,client_of
Blue Sky Network,Iridium,client_of,collaboration
Boston Store,"Saks, Inc.",acquired_by,brand_of
Animal Planet,BASE Productions,client_of,client_of
PathGuide Technologies,Infor,collaboration,collaboration
DarXabre,iOS,product_or_service_of,collaboration
OPTrust,Kinetic Group,shareholder_of,shareholder_of
Leland Corporation,WMS,acquired_by,acquired_by
TCBY,Burger King,collaboration,collaboration
GTR,Keinath,product_or_service_of,product_or_service_of
Gascoyne Trading Company,Wesfarmers,acquired_by,acquired_by
Five,Mount Stuart Media Ltd.,client_of,client_of
The Four Just Men,Sapphire Films Ltd.,product_or_service_of,product_or_service_of
Tina,Equiinet,product_or_service_of,product_or_service_of
Atlantic Marine,BAE Systems Southeast Shipyards,acquired_by,acquired_by
Fear,Khmer Mekong Films,product_or_service_of,product_or_service_of
iPod,"Neuros Technology International, LLC",undefined,undefined
Wirefly,InPhonic,client_of,brand_of
Dryworld Industries Inc.,Watford,collaboration,collaboration
Whalerock Industries,Yahoo!,undefined,undefined
R5,Cugini Randi,product_or_service_of,product_or_service_of
EcoSecurities,London Stock Exchange,traded_on,traded_on
Trimaran Capital Partners,Drexel Burnham Lambert,undefined,undefined
ZeroTurnaround AS,Java,undefined,undefined
Lionheart,Capitol Music Group Sweden,merged_with,undefined
"Christian Era Broadcasting Service International, Inc",Eagle FM,undefined,undefined
Snow Aeronautical,Britten-Norman,shareholder_of,client_of
Galliard Homes,Carbuncle Cup,undefined,undefined
Broadnet Holdings BV,Comcast Corporation,shareholder_of,subsidiary_of
Australian Transport Network,Walkers,undefined,collaboration
New Enterprise Associates,"Stride Health, Inc.",shareholder_of,shareholder_of
Odisha Power Generation Corporation Limited,Odisha Coal and Power Ltd,shareholder_of,shareholder_of
Megaphone,Slate,subsidiary_of,undefined
Icemat,Basshunter,undefined,collaboration
Expekt.com Ltd,Wimbledon,undefined,collaboration
Ontario Student Trustees' Association,Ministry of Education,collaboration,collaboration
Peter Pan,Vox Lumiere,undefined,product_or_service_of
Phibro Animal Health Corporation,Nasdaq,traded_on,traded_on
Saffron Building Society,Building Societies Association,collaboration,collaboration
Raycom Sports,Gray,client_of,collaboration
ECI Partners,Great Rail Journeys,shareholder_of,undefined
Ecofibre Limited,Australian Securities Exchange,traded_on,traded_on
Frisbee,Switchover Media,brand_of,product_or_service_of
HGTV,Kornhaber Brown,client_of,client_of
Pharmacia & Upjohn,Johnson & Johnson,acquired_by,undefined
Deukom,Satelio,collaboration,collaboration
Contessa 32,Jeremy Rogers Limited,product_or_service_of,product_or_service_of
Chevrolet,MOFILM,client_of,client_of
"Support.com, Inc.",iOS,undefined,undefined
Lazy 8 Studios,Irrational Games,client_of,collaboration
Team GB,Kitbag,client_of,client_of
GGV Capital,BitSight,shareholder_of,shareholder_of
Atlas Mara Limited,BancABC,shareholder_of,shareholder_of
Amazing Greys,Eyeworks,collaboration,product_or_service_of
High-Tech Gründerfonds,Gestigon,shareholder_of,shareholder_of
Supergirl,Camera Effects Ltd,product_or_service_of,client_of
The Biggest Loser,Blitz Games Studios Limited,product_or_service_of,product_or_service_of
Deutsche Telekom,Portal Software,client_of,client_of
Carol and Brooklyn,Transmission Films,product_or_service_of,product_or_service_of
Simcyp Limited,University of Sheffield,subsidiary_of,undefined
El Periódico de Catalunya,"Prensa Ibérica Media, S.L.",subsidiary_of,acquired_by
The Yinyang Master,Tau Films,product_or_service_of,product_or_service_of
The Great Gatsby,Morris Angel & Son Limited,product_or_service_of,product_or_service_of
Big Sexy,Atlas Media Corp.,product_or_service_of,product_or_service_of
Penn Medicine,Linguamatics,client_of,client_of
Damnation,Blue Omega,product_or_service_of,product_or_service_of
Estudantes,Cinédia,product_or_service_of,product_or_service_of
Oscar,Flair Software Ltd.,undefined,brand_of
Patanga,Varma Films,product_or_service_of,product_or_service_of
Chamberlain Group,Amazon,collaboration,collaboration
"IEEE GlobalSpec, Inc.",SolidWorks,client_of,collaboration
"Burr, Egan, Deleage & Co.",American Superconductor,shareholder_of,shareholder_of
KRP Properties,Protecode,client_of,collaboration
"Frederator Networks, Inc.",YouTube,client_of,collaboration
Chestertons,Derry & Toms,product_or_service_of,collaboration
Streak,Google Chrome,product_or_service_of,collaboration
The Little Rascals Christmas Special,"King World Productions, Inc.",product_or_service_of,product_or_service_of
Galaxy 19,GlobeCast World TV,product_or_service_of,collaboration
Convergent Technologies,Prime,client_of,collaboration
Montgomery Securities,Robertson Stephens,undefined,undefined
Wireless Broadband Alliance,Wi-Fi Alliance,collaboration,collaboration
BMW,TACO Faurecia Design Center,client_of,client_of
Great West Media L.P.,Black Press,collaboration,collaboration
Commercetools,REWE Group,acquired_by,acquired_by
Amour,Transmission Films,product_or_service_of,product_or_service_of
Railfreight Distribution,Speedlink,brand_of,undefined
Spotify,Stink Studios,client_of,client_of
Weizmann Institute of Science,BiondVax Pharmaceuticals Ltd.,collaboration,collaboration
Kinaxis Inc.,Toronto Stock Exchange,traded_on,traded_on
An Education,Fintage House,product_or_service_of,product_or_service_of
Made in Dagenham,Number 9 Films,product_or_service_of,product_or_service_of
Gaiam Vivendi Entertainment,New Video,merged_with,merged_with
Lion Brewery,Kalgoorlie Brewing and Ice Company,acquired_by,acquired_by
Hummer Winblad Venture Partners,NuoDB,shareholder_of,shareholder_of
NCH Software,Google Toolbar,product_or_service_of,undefined
The Serpent,Living Films,product_or_service_of,product_or_service_of
In-Q-Tel,Socrata,shareholder_of,shareholder_of
Pascal,Technical Systems Consultants,product_or_service_of,product_or_service_of
Superfly,Oxfam,collaboration,collaboration
Amiga,Cope-Com,undefined,product_or_service_of
Lloyds Development Capital,Fevertree Drinks plc,shareholder_of,shareholder_of
Meebo,Traction,client_of,client_of
"Surface Combustion, Inc.",Midland-Ross Corporation,acquired_by,acquired_by
Kab Distribution Inc.,TSX Venture Exchange,traded_on,traded_on
Real3D,Sega,collaboration,collaboration
SIG plc,London Stock Exchange,traded_on,traded_on
Kapital Entertainment,William Morris Agency,undefined,undefined
Norma,FRoSTA Aktiengesellschaft,client_of,client_of
The Bell Fund,Bell Canada,subsidiary_of,subsidiary_of
TekSavvy Solutions Inc.,Bell,client_of,collaboration
Paradyne,DZS,subsidiary_of,acquired_by
CamFind,"CloudSight, Inc.",product_or_service_of,product_or_service_of
My Car Check,ABI,collaboration,collaboration
Biba,Osborne & Little,client_of,client_of
JemJem,iPad,product_or_service_of,collaboration
Braithwaite and Co. Limited,Ministry of Railways,regulated_by,regulated_by
InstallFree Inc,Windows Vista,undefined,undefined
Peter Paul Candy Manufacturing Company,Associated Press,undefined,undefined
Amazon,Symphonic Distribution,client_of,client_of
FlexiLivre,Les Echos,undefined,undefined
SQL Star International Limited,Linux,product_or_service_of,undefined
Chicago Tribune,Vegas.com LLC,undefined,undefined
Education Management Corporation,The Art Institutes,subsidiary_of,collaboration
YesWeHack,TousAntiCovid,collaboration,collaboration
Soundcity Radio Network,Consolidated Media Associates,subsidiary_of,subsidiary_of
"Limbic Software, Inc.",Android,undefined,undefined
Dundee Corporation,Dream Office Real Estate Investment Trust,shareholder_of,shareholder_of
"Bruckmann, Rosser, Sherrill & Co.",Real Mex Restaurants,shareholder_of,shareholder_of
Treibacher Industrie AG,Wienerberger AG,undefined,undefined
Better Homes and Gardens Real Estate LLC,Meredith,product_or_service_of,subsidiary_of
Asciano Limited,GIC Private Limited,shareholder_of,acquired_by
Alpha,Top Aces Inc.,product_or_service_of,product_or_service_of
Revelation Films,Simitar Entertainment,undefined,undefined
Winc,OfficeMax,undefined,undefined
Sun,tombola Ltd,collaboration,collaboration
Refund.me,iOS,product_or_service_of,undefined
Northgate,AuRico Gold Inc.,acquired_by,acquired_by
Al-Futtaim Group,Middle East Bank Kenya Limited,shareholder_of,shareholder_of
Bi-Mart,Pay 'n Save Corporation,subsidiary_of,subsidiary_of
CCMP Capital,Chicago Growth Partners,undefined,shareholder_of
Wainwright Bank & Trust Company,National Organization for Women,collaboration,collaboration
Covisint,Ford,collaboration,collaboration
Akira,Animaze.. iNC,product_or_service_of,product_or_service_of
Presto Food Markets Limited,Allied,subsidiary_of,subsidiary_of
"Scalyr, Inc.",SentinelOne,acquired_by,acquired_by
Zodiac Aerospace,OEMServices,undefined,undefined
"Navajo Communications Company, Inc.",Citizens Telecommunications Company of the White Mountains,undefined,undefined
Yahoo,Invite Media,collaboration,collaboration
The New York Times,Banco Latino,undefined,undefined
Nnooo,PlayStation Vita,product_or_service_of,undefined
Overseas Telecommunications Commission,Telstra Corporation Limited,undefined,undefined
Clover Food Lab,Massachusetts Institute of Technology,client_of,undefined
"Shepardson Microsystems, Inc.",HP Time-Shared BASIC,product_or_service_of,undefined
CriticalBlue Ltd.,Linux,product_or_service_of,undefined
Wesizwe Platinum,China Development Bank,client_of,collaboration
Future Group,Future Generali India Insurance Company Limited,collaboration,shareholder_of
"Techwood Music, Inc.",TBS,product_or_service_of,collaboration
Cerillion Plc,Columbus Communications,client_of,collaboration
VBS Mutual Bank,South African Reserve Bank,regulated_by,regulated_by
"Vinzant Software, Inc.",Microsoft SQL Server,product_or_service_of,undefined
Kaluga Queen,CITES,regulated_by,regulated_by
"Vincent Brooks, Day & Son",Royal College of Art,collaboration,undefined
Mauritius Telecom,Facebook,product_or_service_of,collaboration
Spanfeller Media Group,Forbes,undefined,undefined
Omega Protein Corporation,Clean Water Act,regulated_by,regulated_by
Neptec Design Group,Maxar Technologies,acquired_by,acquired_by
GenealogyBank,NewsBank,client_of,collaboration
Global Fashion Group S.A.,Kinnevik AB,shareholder_of,subsidiary_of
Alex Cross,Greater Cleveland Film Commission,collaboration,product_or_service_of
"Oak View Group, LLC",UBS Arena,collaboration,collaboration
Mutual Alliance Trust Company,Chatham Phenix National Bank and Trust Company of New York,acquired_by,acquired_by
Ember,Realmac Software,product_or_service_of,product_or_service_of
Score a Score,Coca-Cola,client_of,collaboration
T-Online,Ströer SE & Co. KGaA,acquired_by,acquired_by
Solium,Morgan Stanley,client_of,undefined
Antics3D,Antics Technologies,product_or_service_of,product_or_service_of
"Bright Health Group, Inc.",Abrazo Community Health Network,collaboration,collaboration
Coca-Cola,Johannes Leonardo,client_of,client_of
Femforce,AC Comics,brand_of,product_or_service_of
Titanium Resources Group Ltd.,Iluka Resources Limited,acquired_by,acquired_by
University of Calgary,SemBioSys Genetics Inc.,product_or_service_of,shareholder_of
Big Brother,Endemol Shine UK Limited,product_or_service_of,product_or_service_of
Pascal,HiSoft Systems,product_or_service_of,product_or_service_of
"Owler, Inc.",Meltwater,acquired_by,acquired_by
BLME,Prudential Regulation Authority,regulated_by,regulated_by
Scripps-Booth,Zenith Carburetter Company Limited,client_of,product_or_service_of
"Tercica, Inc.",Food and Drug Administration,regulated_by,regulated_by
Grizzly,Film Ventures International,product_or_service_of,product_or_service_of
Fanaa,Yaaraa Productions,product_or_service_of,product_or_service_of
Farmers Trading Company,Woolworths Supermarkets,collaboration,collaboration
YouTube,Kornhaber Brown,client_of,client_of
Day & Zimmerman,Forbes,undefined,undefined
RS-25,Zero Point Frontiers Corp.,product_or_service_of,client_of
Electra,Baxi,shareholder_of,shareholder_of
Harvard University,WHOOP,undefined,undefined
Dragon,Desnoes & Geddes Limited,brand_of,product_or_service_of
Messner Vetere Berger McNamee Schmetterer,Eurocom,acquired_by,acquired_by
Unilever Nigeria Plc,Lever Brothers Nigeria Limited,undefined,undefined
Green River,Schoenhofen Brewing Company,product_or_service_of,product_or_service_of
"Mama, I Want to Sing!",Codeblack Films,product_or_service_of,product_or_service_of
FatWire Software,Oracle,acquired_by,acquired_by
Abbey Life Assurance Company Limited,Phoenix Group,acquired_by,acquired_by
"SunCom Wireless Holdings, Inc.",T-Mobile,acquired_by,acquired_by
Max's Group,Philippine Stock Exchange,traded_on,traded_on
Silvergate Media Holdings Limited,Mercury Filmworks,collaboration,collaboration
Terra Nova,Kapital Entertainment,product_or_service_of,product_or_service_of
National Beef Packing Company LLC,Kansas City Steak Company,acquired_by,shareholder_of
Galloway's Society for the Blind,Lancashire County Council,collaboration,collaboration
Vitesse Semiconductor,Microsemi Corporation,acquired_by,acquired_by
Heinz Wattie's Limited,Goodman Fielder,merged_with,merged_with
Manhattan,Premier FMCG,brand_of,brand_of
Master & Dynamic,Louis Vuitton,collaboration,collaboration
The Record,Alta Newspaper Group L.P.,acquired_by,acquired_by
"Punch Entertainment, Inc.",Aeria Games,acquired_by,competitor_of
Biml,Varigence,product_or_service_of,product_or_service_of
Nexor,Internet Engineering Task Force,collaboration,collaboration
Stanbic Bank Uganda Limited,Grindlays Bank,undefined,undefined
WebRTC,Novanet,undefined,product_or_service_of
Sadis & Goldberg,FINRA,regulated_by,undefined
Cube,Younicos,product_or_service_of,product_or_service_of
Shine TV,Shine Group,subsidiary_of,subsidiary_of
Coast Hotels,University of Alberta,client_of,undefined
Atomic Antelope,Marvel,competitor_of,competitor_of
Semifreddi\u2019s Bakery,Acme,competitor_of,competitor_of
Alba Orbital,Rocket Lab,collaboration,collaboration
Financial Guaranty Insurance Company,CIVC Partners,acquired_by,acquired_by
Masdar,WinWinD Ltd,shareholder_of,shareholder_of
WOR,Buckley Radio,acquired_by,acquired_by
Knight Capital Group,Global Electronic Trading Company,acquired_by,acquired_by
Powershares,Invesco,acquired_by,acquired_by
Blue Cloud Ventures,Wrike,client_of,shareholder_of
Morgan Stanley,KANBAY,client_of,client_of
Pepsi,Synthite,acquired_by,client_of
Chambers Corporation,KitchenAid,collaboration,acquired_by
Zyvex Marine,Zyvex Technologies,acquired_by,client_of
Gilson Brothers Company,Marshalltown Company,shareholder_of,acquired_by
Upfront Ventures,Overture,traded_on,shareholder_of
Exco International,London Stock Exchange,collaboration,traded_on
Cadence13,Goop,acquired_by,collaboration
System C Healthcare Ltd,Symphony Technology Group,acquired_by,acquired_by
Marie Callender's,Castle Harlan,traded_on,acquired_by
Punch Pubs & Co,London Stock Exchange,shareholder_of,traded_on
Bessemer Venture Partners,"MINDBODY, Inc.",acquired_by,shareholder_of
Filene's,The May Department Stores Company,acquired_by,acquired_by
Crescent Communities,Sumitomo Forestry,shareholder_of,acquired_by
Cargill,Yara Belle Plaine Inc,brand_of,shareholder_of
Super Soaker,Larami Corp.,traded_on,product_or_service_of
Danske Bank,Oslo Stock Exchange,competitor_of,traded_on
Yankee Doodle Dandy,Burger King,acquired_by,competitor_of
Schneider Electric,"ETAP - Operation Technology, Inc.",client_of,shareholder_of
Mercedes,Novero,acquired_by,client_of
Amey plc,Servisair,collaboration,undefined
MonkeyPaw Games,Gaijinworks,acquired_by,collaboration
Bowyers,Lloyds Development Capital,product_or_service_of,acquired_by
Book Club,June Pictures,acquired_by,product_or_service_of
IDS Scheer Consulting GmbH,Software AG,product_or_service_of,acquired_by
Dracula,Flame Ventures,acquired_by,product_or_service_of
Kosta Boda,Upsala-Ekeby AB,collaboration,acquired_by
Seeker,ONE Campaign,collaboration,collaboration
masFlight,Bloomberg News,product_or_service_of,undefined
Merge,Locus Computing Corporation,product_or_service_of,product_or_service_of
Spartacus,Blue Heron Press,client_of,product_or_service_of
New York Giants,Hammes Company,traded_on,client_of
Dalgety plc,London Stock Exchange,product_or_service_of,traded_on
RTÉ Television,NTL Communications  Limited,traded_on,product_or_service_of
ShaMaran Petroleum Corp.,TSX Venture Exchange,collaboration,traded_on
Dynamic Diagrams,Ingenta,shareholder_of,collaboration
Sino-Singapore Tianjin Eco-city,Green Silk Road Fund,product_or_service_of,shareholder_of
Mainsoft,Internet Explorer,subsidiary_of,undefined
"Terminal Velocity Aerospace, LLC (TVA)","SpaceWorks Enterprises, Inc.",client_of,subsidiary_of
Lawrence Berkeley National Laboratory,Overaa Construction,undefined,client_of
CBS Corporation,Titan,traded_on,undefined
TECO Chemicals AS,Oslo Stock Exchange,traded_on,traded_on
McGrath Estate Agents,Australian Securities Exchange,brand_of,traded_on
Crunch Fitness,Bally Total Fitness Holding Corporation,brand_of,brand_of
Sunshine,Keebler Company,product_or_service_of,brand_of
Quazatron,Graftgold,client_of,product_or_service_of
New Order,Hypertag,undefined,client_of
SMS.ac Inc.,Chicago Tribune,undefined,undefined
Banca di Credito Popolare,Banco di Napoli,product_or_service_of,undefined
Pascal,HiSoft Systems,collaboration,product_or_service_of
Samtel Avionics,Hindustan Aeronautics Limited,competitor_of,collaboration
FreshCo,Metro,acquired_by,competitor_of
BillerudKorsnäs AB,AS Graanul Invest,collaboration,acquired_by
"Brake Masters, Inc.",Monroe,client_of,collaboration
Lucky Mobile,Glentel Inc.,competitor_of,brand_of
Wise Stores inc.,Zellers,product_or_service_of,competitor_of
Lynx,Baron Services,collaboration,product_or_service_of
Lazydays RV Resort,Tampa Bay Buccaneers,collaboration,collaboration
OLP Guitars,Music Man,shareholder_of,collaboration
Lightspeed Venture Partners,Boundary,subsidiary_of,shareholder_of
John Crane,Smiths Group plc,acquired_by,subsidiary_of
Off Broadway Shoe Warehouse,Rack Room Shoes,client_of,acquired_by
Power Equipment Direct,Facebook,product_or_service_of,undefined
Wilderness,"Electric Transit, Inc.",product_or_service_of,product_or_service_of
T-2,Thomas-Morse Aircraft Corporation,collaboration,product_or_service_of
Revature,Thurgood Marshall College Fund,competitor_of,collaboration
Prezzo,Strada,product_or_service_of,competitor_of
The Legend of the Sky Kingdom,Sunrise Productions,product_or_service_of,product_or_service_of
My Little Pony: The Movie,"Sunbow Entertainment, LLC",client_of,product_or_service_of
Nokia,Veveo,traded_on,client_of
Sopheon,London Stock Exchange,acquired_by,traded_on
Acacia Mining,Barrick Gold,collaboration,acquired_by
Leeann Chin,Rainbow Foods,subsidiary_of,brand_of
San Miguel Corporation,Vega Telecom Inc.,collaboration,shareholder_of
Mind's Eye Entertainment,Trimark Pictures,acquired_by,collaboration
Suburban World Newspapers,Boston Herald,brand_of,acquired_by
Travelex,Finablr,brand_of,brand_of
Seasons,Diamond Estates Wines & Spirits Ltd.,undefined,brand_of
Royal Bank Zimbabwe,Trust Banking Corporation,client_of,competitor_of
Circle Studio,Xbox,product_or_service_of,undefined
A Deadly Adoption,National Picture Show,client_of,product_or_service_of
BT,Tecdesk,acquired_by,client_of
Liggett Group,Grand Metropolitan plc,subsidiary_of,acquired_by
CMG,CMB Monaco,subsidiary_of,subsidiary_of
Cassa di Risparmio di Ascoli Piceno,Cariplo,product_or_service_of,subsidiary_of
